[Measurement conditions]
Sample identification,501203_4
Comment,
Anode material,Cu
K-Alpha1 wavelength,1.5405980
K-Alpha2 wavelength,1.5444260
Ratio K-Alpha2/K-Alpha1,0.500
Divergence slit,Fixed,0.38mm
Monochromator used,NO
Generator voltage, 40
Tube current, 15
File date and time,02/Apr/2025 11:05
Unit cell,
h k l, 0 0 0
Scan axis,Gonio
Scan range,5.002000000,49.999928040
Scan step size,0.0108664
No. of points, 4141
Scan type,CONTINUOUS
Time per step,23.970
[Scan points]
Angle, TimePerStep, Intensity, ESD
30.782628900, 23.970, 1499.0, 38.7169
30.793495340, 23.970, 1421.0, 37.6962
30.804361780, 23.970, 1469.0, 38.3275
30.815228220, 23.970, 1381.0, 37.1618
30.826094660, 23.970, 1437.0, 37.9078
30.836961100, 23.970, 1414.0, 37.6032
30.847827540, 23.970, 1420.0, 37.6829
30.858693980, 23.970, 1360.0, 36.8782
30.869560420, 23.970, 1439.0, 37.9342
30.880426860, 23.970, 1487.0, 38.5616
30.891293300, 23.970, 1570.0, 39.6232
30.902159740, 23.970, 1486.0, 38.5487
30.913026180, 23.970, 1433.0, 37.8550
30.923892620, 23.970, 1446.0, 38.0263
30.934759060, 23.970, 1395.0, 37.3497
30.945625500, 23.970, 1465.0, 38.2753
30.956491940, 23.970, 1482.0, 38.4968
30.967358380, 23.970, 1389.0, 37.2693
30.978224820, 23.970, 1399.0, 37.4032
30.989091260, 23.970, 1414.0, 37.6032
30.999957700, 23.970, 1381.0, 37.1618
31.010824140, 23.970, 1403.0, 37.4566
31.021690580, 23.970, 1392.0, 37.3095
31.032557020, 23.970, 1373.0, 37.0540
31.043423460, 23.970, 1472.0, 38.3667
31.054289900, 23.970, 1374.0, 37.0675
31.065156340, 23.970, 1355.0, 36.8103
31.076022780, 23.970, 1421.0, 37.6962
31.086889220, 23.970, 1375.0, 37.0810
31.097755660, 23.970, 1375.0, 37.0810
31.108622100, 23.970, 1333.0, 36.5103
31.119488540, 23.970, 1407.0, 37.5100
31.130354980, 23.970, 1356.0, 36.8239
31.141221420, 23.970, 1330.0, 36.4692
31.152087860, 23.970, 1366.0, 36.9594
31.162954300, 23.970, 1397.0, 37.3765
31.173820740, 23.970, 1342.0, 36.6333
31.184687180, 23.970, 1354.0, 36.7967
31.195553620, 23.970, 1330.0, 36.4692
31.206420060, 23.970, 1352.0, 36.7696
31.217286500, 23.970, 1412.0, 37.5766
31.228152940, 23.970, 1481.0, 38.4838
31.239019380, 23.970, 1400.0, 37.4166
31.249885820, 23.970, 1366.0, 36.9594
31.260752260, 23.970, 1412.0, 37.5766
31.271618700, 23.970, 1375.0, 37.0810
31.282485140, 23.970, 1372.0, 37.0405
31.293351580, 23.970, 1409.0, 37.5366
31.304218020, 23.970, 1438.0, 37.9210
31.315084460, 23.970, 1343.0, 36.6470
31.325950900, 23.970, 1356.0, 36.8239
31.336817340, 23.970, 1399.0, 37.4032
31.347683780, 23.970, 1430.0, 37.8153
31.358550220, 23.970, 1397.0, 37.3765
31.369416660, 23.970, 1353.0, 36.7831
31.380283100, 23.970, 1347.0, 36.7015
31.391149540, 23.970, 1378.0, 37.1214
31.402015980, 23.970, 1373.0, 37.0540
31.412882420, 23.970, 1355.0, 36.8103
31.423748860, 23.970, 1415.0, 37.6165
31.434615300, 23.970, 1329.0, 36.4555
31.445481740, 23.970, 1297.0, 36.0139
31.456348180, 23.970, 1347.0, 36.7015
31.467214620, 23.970, 1312.0, 36.2215
31.478081060, 23.970, 1373.0, 37.0540
31.488947500, 23.970, 1328.0, 36.4417
31.499813940, 23.970, 1391.0, 37.2961
31.510680380, 23.970, 1327.0, 36.4280
31.521546820, 23.970, 1362.0, 36.9053
31.532413260, 23.970, 1329.0, 36.4555
31.543279700, 23.970, 1352.0, 36.7696
31.554146140, 23.970, 1349.0, 36.7287
31.565012580, 23.970, 1387.0, 37.2424
31.575879020, 23.970, 1341.0, 36.6197
31.586745460, 23.970, 1300.0, 36.0555
31.597611900, 23.970, 1327.0, 36.4280
31.608478340, 23.970, 1298.0, 36.0278
31.619344780, 23.970, 1327.0, 36.4280
31.630211220, 23.970, 1321.0, 36.3456
31.641077660, 23.970, 1312.0, 36.2215
31.651944100, 23.970, 1315.0, 36.2629
31.662810540, 23.970, 1355.0, 36.8103
31.673676980, 23.970, 1349.0, 36.7287
31.684543420, 23.970, 1271.0, 35.6511
31.695409860, 23.970, 1315.0, 36.2629
31.706276300, 23.970, 1312.0, 36.2215
31.717142740, 23.970, 1313.0, 36.2353
31.728009180, 23.970, 1212.0, 34.8138
31.738875620, 23.970, 1249.0, 35.3412
31.749742060, 23.970, 1250.0, 35.3553
31.760608500, 23.970, 1222.0, 34.9571
31.771474940, 23.970, 1251.0, 35.3695
31.782341380, 23.970, 1283.0, 35.8190
31.793207820, 23.970, 1315.0, 36.2629
31.804074260, 23.970, 1290.0, 35.9166
31.814940700, 23.970, 1344.0, 36.6606
31.825807140, 23.970, 1358.0, 36.8511
31.836673580, 23.970, 1346.0, 36.6879
31.847540020, 23.970, 1299.0, 36.0416
31.858406460, 23.970, 1296.0, 36.0000
31.869272900, 23.970, 1283.0, 35.8190
31.880139340, 23.970, 1325.0, 36.4005
31.891005780, 23.970, 1251.0, 35.3695
31.901872220, 23.970, 1293.0, 35.9583
31.912738660, 23.970, 1269.0, 35.6230
31.923605100, 23.970, 1340.0, 36.6060
31.934471540, 23.970, 1255.0, 35.4260
31.945337980, 23.970, 1303.0, 36.0971
31.956204420, 23.970, 1301.0, 36.0694
31.967070860, 23.970, 1321.0, 36.3456
31.977937300, 23.970, 1263.0, 35.5387
31.988803740, 23.970, 1242.0, 35.2420
31.999670180, 23.970, 1290.0, 35.9166
32.010536620, 23.970, 1224.0, 34.9857
32.021403060, 23.970, 1216.0, 34.8712
32.032269500, 23.970, 1321.0, 36.3456
32.043135940, 23.970, 1301.0, 36.0694
32.054002380, 23.970, 1264.0, 35.5528
32.064868820, 23.970, 1300.0, 36.0555
32.075735260, 23.970, 1296.0, 36.0000
32.086601700, 23.970, 1328.0, 36.4417
32.097468140, 23.970, 1357.0, 36.8375
32.108334580, 23.970, 1332.0, 36.4966
32.119201020, 23.970, 1334.0, 36.5240
32.130067460, 23.970, 1329.0, 36.4555
32.140933900, 23.970, 1257.0, 35.4542
32.151800340, 23.970, 1316.0, 36.2767
32.162666780, 23.970, 1312.0, 36.2215
32.173533220, 23.970, 1324.0, 36.3868
32.184399660, 23.970, 1359.0, 36.8646
32.195266100, 23.970, 1322.0, 36.3593
32.206132540, 23.970, 1311.0, 36.2077
32.216998980, 23.970, 1276.0, 35.7211
32.227865420, 23.970, 1300.0, 36.0555
32.238731860, 23.970, 1311.0, 36.2077
32.249598300, 23.970, 1432.0, 37.8418
32.260464740, 23.970, 1347.0, 36.7015
32.271331180, 23.970, 1357.0, 36.8375
32.282197620, 23.970, 1259.0, 35.4824
32.293064060, 23.970, 1294.0, 35.9722
32.303930500, 23.970, 1293.0, 35.9583
32.314796940, 23.970, 1291.0, 35.9305
32.325663380, 23.970, 1243.0, 35.2562
32.336529820, 23.970, 1339.0, 36.5923
32.347396260, 23.970, 1319.0, 36.3180
32.358262700, 23.970, 1281.0, 35.7911
32.369129140, 23.970, 1291.0, 35.9305
32.379995580, 23.970, 1293.0, 35.9583
32.390862020, 23.970, 1341.0, 36.6197
32.401728460, 23.970, 1238.0, 35.1852
32.412594900, 23.970, 1312.0, 36.2215
32.423461340, 23.970, 1266.0, 35.5809
32.434327780, 23.970, 1309.0, 36.1801
32.445194220, 23.970, 1312.0, 36.2215
32.456060660, 23.970, 1223.0, 34.9714
32.466927100, 23.970, 1367.0, 36.9730
32.477793540, 23.970, 1341.0, 36.6197
32.488659980, 23.970, 1289.0, 35.9026
32.499526420, 23.970, 1329.0, 36.4555
32.510392860, 23.970, 1318.0, 36.3043
32.521259300, 23.970, 1297.0, 36.0139
32.532125740, 23.970, 1252.0, 35.3836
32.542992180, 23.970, 1349.0, 36.7287
32.553858620, 23.970, 1255.0, 35.4260
32.564725060, 23.970, 1281.0, 35.7911
32.575591500, 23.970, 1270.0, 35.6371
32.586457940, 23.970, 1279.0, 35.7631
32.597324380, 23.970, 1310.0, 36.1939
32.608190820, 23.970, 1342.0, 36.6333
32.619057260, 23.970, 1319.0, 36.3180
32.629923700, 23.970, 1331.0, 36.4829
32.640790140, 23.970, 1315.0, 36.2629
32.651656580, 23.970, 1402.0, 37.4433
32.662523020, 23.970, 1268.0, 35.6090
32.673389460, 23.970, 1314.0, 36.2491
32.684255900, 23.970, 1341.0, 36.6197
32.695122340, 23.970, 1332.0, 36.4966
32.705988780, 23.970, 1343.0, 36.6470
32.716855220, 23.970, 1359.0, 36.8646
32.727721660, 23.970, 1334.0, 36.5240
32.738588100, 23.970, 1249.0, 35.3412
32.749454540, 23.970, 1335.0, 36.5377
32.760320980, 23.970, 1323.0, 36.3731
32.771187420, 23.970, 1320.0, 36.3318
32.782053860, 23.970, 1327.0, 36.4280
32.792920300, 23.970, 1263.0, 35.5387
32.803786740, 23.970, 1312.0, 36.2215
32.814653180, 23.970, 1228.0, 35.0428
32.825519620, 23.970, 1334.0, 36.5240
32.836386060, 23.970, 1304.0, 36.1109
32.847252500, 23.970, 1288.0, 35.8887
32.858118940, 23.970, 1308.0, 36.1663
32.868985380, 23.970, 1238.0, 35.1852
32.879851820, 23.970, 1293.0, 35.9583
32.890718260, 23.970, 1280.0, 35.7771
32.901584700, 23.970, 1271.0, 35.6511
32.912451140, 23.970, 1233.0, 35.1141
32.923317580, 23.970, 1247.0, 35.3129
32.934184020, 23.970, 1323.0, 36.3731
32.945050460, 23.970, 1311.0, 36.2077
32.955916900, 23.970, 1260.0, 35.4965
32.966783340, 23.970, 1213.0, 34.8281
32.977649780, 23.970, 1270.0, 35.6371
32.988516220, 23.970, 1273.0, 35.6791
32.999382660, 23.970, 1224.0, 34.9857
33.010249100, 23.970, 1300.0, 36.0555
33.021115540, 23.970, 1264.0, 35.5528
33.031981980, 23.970, 1348.0, 36.7151
33.042848420, 23.970, 1323.0, 36.3731
33.053714860, 23.970, 1237.0, 35.1710
33.064581300, 23.970, 1269.0, 35.6230
33.075447740, 23.970, 1342.0, 36.6333
33.086314180, 23.970, 1295.0, 35.9861
33.097180620, 23.970, 1298.0, 36.0278
33.108047060, 23.970, 1292.0, 35.9444
33.118913500, 23.970, 1229.0, 35.0571
33.129779940, 23.970, 1273.0, 35.6791
33.140646380, 23.970, 1280.0, 35.7771
33.151512820, 23.970, 1338.0, 36.5787
33.162379260, 23.970, 1253.0, 35.3977
33.173245700, 23.970, 1242.0, 35.2420
33.184112140, 23.970, 1306.0, 36.1386
33.194978580, 23.970, 1217.0, 34.8855
33.205845020, 23.970, 1252.0, 35.3836
33.216711460, 23.970, 1268.0, 35.6090
33.227577900, 23.970, 1308.0, 36.1663
33.238444340, 23.970, 1273.0, 35.6791
33.249310780, 23.970, 1282.0, 35.8050
33.260177220, 23.970, 1303.0, 36.0971
33.271043660, 23.970, 1260.0, 35.4965
33.281910100, 23.970, 1244.0, 35.2704
33.292776540, 23.970, 1252.0, 35.3836
33.303642980, 23.970, 1213.0, 34.8281
33.314509420, 23.970, 1285.0, 35.8469
33.325375860, 23.970, 1252.0, 35.3836
33.336242300, 23.970, 1285.0, 35.8469
33.347108740, 23.970, 1259.0, 35.4824
33.357975180, 23.970, 1222.0, 34.9571
33.368841620, 23.970, 1291.0, 35.9305
33.379708060, 23.970, 1238.0, 35.1852
33.390574500, 23.970, 1253.0, 35.3977
33.401440940, 23.970, 1257.0, 35.4542
33.412307380, 23.970, 1223.0, 34.9714
33.423173820, 23.970, 1242.0, 35.2420
33.434040260, 23.970, 1275.0, 35.7071
33.444906700, 23.970, 1208.0, 34.7563
33.455773140, 23.970, 1266.0, 35.5809
33.466639580, 23.970, 1229.0, 35.0571
33.477506020, 23.970, 1176.0, 34.2929
33.488372460, 23.970, 1260.0, 35.4965
33.499238900, 23.970, 1247.0, 35.3129
33.510105340, 23.970, 1260.0, 35.4965
33.520971780, 23.970, 1194.0, 34.5543
33.531838220, 23.970, 1249.0, 35.3412
33.542704660, 23.970, 1212.0, 34.8138
33.553571100, 23.970, 1202.0, 34.6699
33.564437540, 23.970, 1214.0, 34.8425
33.575303980, 23.970, 1198.0, 34.6121
33.586170420, 23.970, 1207.0, 34.7419
33.597036860, 23.970, 1208.0, 34.7563
33.607903300, 23.970, 1238.0, 35.1852
33.618769740, 23.970, 1172.0, 34.2345
33.629636180, 23.970, 1183.0, 34.3948
33.640502620, 23.970, 1213.0, 34.8281
33.651369060, 23.970, 1177.0, 34.3074
33.662235500, 23.970, 1179.0, 34.3366
33.673101940, 23.970, 1221.0, 34.9428
33.683968380, 23.970, 1244.0, 35.2704
33.694834820, 23.970, 1185.0, 34.4238
33.705701260, 23.970, 1171.0, 34.2199
33.716567700, 23.970, 1151.0, 33.9264
33.727434140, 23.970, 1150.0, 33.9116
33.738300580, 23.970, 1191.0, 34.5109
33.749167020, 23.970, 1171.0, 34.2199
33.760033460, 23.970, 1226.0, 35.0143
33.770899900, 23.970, 1164.0, 34.1174
33.781766340, 23.970, 1156.0, 34.0000
33.792632780, 23.970, 1193.0, 34.5398
33.803499220, 23.970, 1183.0, 34.3948
33.814365660, 23.970, 1122.0, 33.4963
33.825232100, 23.970, 1178.0, 34.3220
33.836098540, 23.970, 1146.0, 33.8526
33.846964980, 23.970, 1147.0, 33.8674
33.857831420, 23.970, 1156.0, 34.0000
33.868697860, 23.970, 1130.0, 33.6155
33.879564300, 23.970, 1184.0, 34.4093
33.890430740, 23.970, 1131.0, 33.6303
33.901297180, 23.970, 1158.0, 34.0294
33.912163620, 23.970, 1090.0, 33.0151
33.923030060, 23.970, 1208.0, 34.7563
33.933896500, 23.970, 1085.0, 32.9393
33.944762940, 23.970, 1216.0, 34.8712
33.955629380, 23.970, 1154.0, 33.9706
33.966495820, 23.970, 1162.0, 34.0881
33.977362260, 23.970, 1187.0, 34.4529
33.988228700, 23.970, 1151.0, 33.9264
33.999095140, 23.970, 1095.0, 33.0908
34.009961580, 23.970, 1162.0, 34.0881
34.020828020, 23.970, 1124.0, 33.5261
34.031694460, 23.970, 1140.0, 33.7639
34.042560900, 23.970, 1104.0, 33.2265
34.053427340, 23.970, 1155.0, 33.9853
34.064293780, 23.970, 1059.0, 32.5423
34.075160220, 23.970, 1154.0, 33.9706
34.086026660, 23.970, 1130.0, 33.6155
34.096893100, 23.970, 1131.0, 33.6303
34.107759540, 23.970, 1132.0, 33.6452
34.118625980, 23.970, 1087.0, 32.9697
34.129492420, 23.970, 1095.0, 33.0908
34.140358860, 23.970, 1073.0, 32.7567
34.151225300, 23.970, 1040.0, 32.2490
34.162091740, 23.970, 1122.0, 33.4963
34.172958180, 23.970, 1042.0, 32.2800
34.183824620, 23.970, 1014.0, 31.8434
34.194691060, 23.970, 1058.0, 32.5269
34.205557500, 23.970, 1046.0, 32.3419
34.216423940, 23.970, 1081.0, 32.8786
34.227290380, 23.970, 1095.0, 33.0908
34.238156820, 23.970, 1113.0, 33.3617
34.249023260, 23.970, 1007.0, 31.7333
34.259889700, 23.970, 1057.0, 32.5115
34.270756140, 23.970, 1058.0, 32.5269
34.281622580, 23.970, 1064.0, 32.6190
34.292489020, 23.970, 1055.0, 32.4808
34.303355460, 23.970, 1087.0, 32.9697
34.314221900, 23.970, 1093.0, 33.0606
34.325088340, 23.970, 1014.0, 31.8434
34.335954780, 23.970, 1052.0, 32.4345
34.346821220, 23.970, 1095.0, 33.0908
34.357687660, 23.970, 1020.0, 31.9374
34.368554100, 23.970, 1012.0, 31.8119
34.379420540, 23.970, 1042.0, 32.2800
34.390286980, 23.970, 989.0, 31.4484
34.401153420, 23.970, 985.0, 31.3847
34.412019860, 23.970, 988.0, 31.4325
34.422886300, 23.970, 1022.0, 31.9687
34.433752740, 23.970, 1025.0, 32.0156
34.444619180, 23.970, 1026.0, 32.0312
34.455485620, 23.970, 1071.0, 32.7261
34.466352060, 23.970, 1034.0, 32.1559
34.477218500, 23.970, 1024.0, 32.0000
34.488084940, 23.970, 1072.0, 32.7414
34.498951380, 23.970, 1010.0, 31.7805
34.509817820, 23.970, 1024.0, 32.0000
34.520684260, 23.970, 1014.0, 31.8434
34.531550700, 23.970, 1048.0, 32.3728
34.542417140, 23.970, 1085.0, 32.9393
34.553283580, 23.970, 1002.0, 31.6544
34.564150020, 23.970, 1020.0, 31.9374
34.575016460, 23.970, 1022.0, 31.9687
34.585882900, 23.970, 1086.0, 32.9545
34.596749340, 23.970, 1000.0, 31.6228
34.607615780, 23.970, 976.0, 31.2410
34.618482220, 23.970, 1046.0, 32.3419
34.629348660, 23.970, 1003.0, 31.6702
34.640215100, 23.970, 1004.0, 31.6860
34.651081540, 23.970, 1045.0, 32.3265
34.661947980, 23.970, 985.0, 31.3847
34.672814420, 23.970, 1009.0, 31.7648
34.683680860, 23.970, 1048.0, 32.3728
34.694547300, 23.970, 954.0, 30.8869
34.705413740, 23.970, 1053.0, 32.4500
34.716280180, 23.970, 989.0, 31.4484
34.727146620, 23.970, 1007.0, 31.7333
34.738013060, 23.970, 993.0, 31.5119
34.748879500, 23.970, 1023.0, 31.9844
34.759745940, 23.970, 1008.0, 31.7490
34.770612380, 23.970, 1032.0, 32.1248
34.781478820, 23.970, 1024.0, 32.0000
34.792345260, 23.970, 918.0, 30.2985
34.803211700, 23.970, 988.0, 31.4325
34.814078140, 23.970, 990.0, 31.4643
34.824944580, 23.970, 1024.0, 32.0000
34.835811020, 23.970, 1050.0, 32.4037
34.846677460, 23.970, 991.0, 31.4802
34.857543900, 23.970, 1000.0, 31.6228
34.868410340, 23.970, 970.0, 31.1448
34.879276780, 23.970, 971.0, 31.1609
34.890143220, 23.970, 971.0, 31.1609
34.901009660, 23.970, 1026.0, 32.0312
34.911876100, 23.970, 982.0, 31.3369
34.922742540, 23.970, 959.0, 30.9677
34.933608980, 23.970, 978.0, 31.2730
34.944475420, 23.970, 928.0, 30.4631
34.955341860, 23.970, 951.0, 30.8383
34.966208300, 23.970, 971.0, 31.1609
34.977074740, 23.970, 981.0, 31.3209
34.987941180, 23.970, 976.0, 31.2410
34.998807620, 23.970, 1001.0, 31.6386
35.009674060, 23.970, 969.0, 31.1288
35.020540500, 23.970, 990.0, 31.4643
35.031406940, 23.970, 966.0, 31.0805
35.042273380, 23.970, 999.0, 31.6070
35.053139820, 23.970, 967.0, 31.0966
35.064006260, 23.970, 944.0, 30.7246
35.074872700, 23.970, 980.0, 31.3050
35.085739140, 23.970, 1001.0, 31.6386
35.096605580, 23.970, 970.0, 31.1448
35.107472020, 23.970, 988.0, 31.4325
35.118338460, 23.970, 996.0, 31.5595
35.129204900, 23.970, 993.0, 31.5119
35.140071340, 23.970, 992.0, 31.4960
35.150937780, 23.970, 942.0, 30.6920
35.161804220, 23.970, 969.0, 31.1288
35.172670660, 23.970, 991.0, 31.4802
35.183537100, 23.970, 989.0, 31.4484
35.194403540, 23.970, 944.0, 30.7246
35.205269980, 23.970, 941.0, 30.6757
35.216136420, 23.970, 923.0, 30.3809
35.227002860, 23.970, 998.0, 31.5911
35.237869300, 23.970, 957.0, 30.9354
35.248735740, 23.970, 970.0, 31.1448
35.259602180, 23.970, 1002.0, 31.6544
35.270468620, 23.970, 952.0, 30.8545
35.281335060, 23.970, 956.0, 30.9192
35.292201500, 23.970, 958.0, 30.9516
35.303067940, 23.970, 961.0, 31.0000
35.313934380, 23.970, 1004.0, 31.6860
35.324800820, 23.970, 989.0, 31.4484
35.335667260, 23.970, 970.0, 31.1448
35.346533700, 23.970, 943.0, 30.7083
35.357400140, 23.970, 974.0, 31.2090
35.368266580, 23.970, 992.0, 31.4960
35.379133020, 23.970, 927.0, 30.4467
35.389999460, 23.970, 967.0, 31.0966
35.400865900, 23.970, 974.0, 31.2090
35.411732340, 23.970, 958.0, 30.9516
35.422598780, 23.970, 943.0, 30.7083
35.433465220, 23.970, 907.0, 30.1164
35.444331660, 23.970, 930.0, 30.4959
35.455198100, 23.970, 992.0, 31.4960
35.466064540, 23.970, 988.0, 31.4325
35.476930980, 23.970, 953.0, 30.8707
35.487797420, 23.970, 934.0, 30.5614
35.498663860, 23.970, 983.0, 31.3528
35.509530300, 23.970, 1047.0, 32.3574
35.520396740, 23.970, 1001.0, 31.6386
35.531263180, 23.970, 959.0, 30.9677
35.542129620, 23.970, 968.0, 31.1127
35.552996060, 23.970, 974.0, 31.2090
35.563862500, 23.970, 955.0, 30.9031
35.574728940, 23.970, 978.0, 31.2730
35.585595380, 23.970, 941.0, 30.6757
35.596461820, 23.970, 999.0, 31.6070
35.607328260, 23.970, 1002.0, 31.6544
35.618194700, 23.970, 955.0, 30.9031
35.629061140, 23.970, 971.0, 31.1609
35.639927580, 23.970, 998.0, 31.5911
35.650794020, 23.970, 936.0, 30.5941
35.661660460, 23.970, 999.0, 31.6070
35.672526900, 23.970, 948.0, 30.7896
35.683393340, 23.970, 1039.0, 32.2335
35.694259780, 23.970, 971.0, 31.1609
35.705126220, 23.970, 968.0, 31.1127
35.715992660, 23.970, 958.0, 30.9516
35.726859100, 23.970, 1073.0, 32.7567
35.737725540, 23.970, 1039.0, 32.2335
35.748591980, 23.970, 1034.0, 32.1559
35.759458420, 23.970, 1016.0, 31.8748
35.770324860, 23.970, 984.0, 31.3688
35.781191300, 23.970, 1110.0, 33.3167
35.792057740, 23.970, 1029.0, 32.0780
35.802924180, 23.970, 1141.0, 33.7787
35.813790620, 23.970, 1065.0, 32.6343
35.824657060, 23.970, 1106.0, 33.2566
35.835523500, 23.970, 1148.0, 33.8821
35.846389940, 23.970, 1176.0, 34.2929
35.857256380, 23.970, 1300.0, 36.0555
35.868122820, 23.970, 1234.0, 35.1283
35.878989260, 23.970, 1258.0, 35.4683
35.889855700, 23.970, 1199.0, 34.6266
35.900722140, 23.970, 1289.0, 35.9026
35.911588580, 23.970, 1203.0, 34.6843
35.922455020, 23.970, 1215.0, 34.8569
35.933321460, 23.970, 1177.0, 34.3074
35.944187900, 23.970, 1166.0, 34.1467
35.955054340, 23.970, 1126.0, 33.5559
35.965920780, 23.970, 1129.0, 33.6006
35.976787220, 23.970, 1136.0, 33.7046
35.987653660, 23.970, 1091.0, 33.0303
35.998520100, 23.970, 1076.0, 32.8024
36.009386540, 23.970, 1109.0, 33.3017
36.020252980, 23.970, 992.0, 31.4960
36.031119420, 23.970, 955.0, 30.9031
36.041985860, 23.970, 976.0, 31.2410
36.052852300, 23.970, 934.0, 30.5614
36.063718740, 23.970, 912.0, 30.1993
36.074585180, 23.970, 954.0, 30.8869
36.085451620, 23.970, 1014.0, 31.8434
36.096318060, 23.970, 947.0, 30.7734
36.107184500, 23.970, 958.0, 30.9516
36.118050940, 23.970, 987.0, 31.4166
36.128917380, 23.970, 887.0, 29.7825
36.139783820, 23.970, 942.0, 30.6920
36.150650260, 23.970, 933.0, 30.5450
36.161516700, 23.970, 979.0, 31.2890
36.172383140, 23.970, 933.0, 30.5450
36.183249580, 23.970, 969.0, 31.1288
36.194116020, 23.970, 964.0, 31.0483
36.204982460, 23.970, 923.0, 30.3809
36.215848900, 23.970, 942.0, 30.6920
36.226715340, 23.970, 978.0, 31.2730
36.237581780, 23.970, 868.0, 29.4618
36.248448220, 23.970, 941.0, 30.6757
36.259314660, 23.970, 941.0, 30.6757
36.270181100, 23.970, 858.0, 29.2916
36.281047540, 23.970, 953.0, 30.8707
36.291913980, 23.970, 933.0, 30.5450
36.302780420, 23.970, 937.0, 30.6105
36.313646860, 23.970, 975.0, 31.2250
36.324513300, 23.970, 933.0, 30.5450
36.335379740, 23.970, 908.0, 30.1330
36.346246180, 23.970, 933.0, 30.5450
36.357112620, 23.970, 905.0, 30.0832
36.367979060, 23.970, 978.0, 31.2730
36.378845500, 23.970, 922.0, 30.3645
36.389711940, 23.970, 945.0, 30.7409
36.400578380, 23.970, 956.0, 30.9192
36.411444820, 23.970, 928.0, 30.4631
36.422311260, 23.970, 898.0, 29.9666
36.433177700, 23.970, 913.0, 30.2159
36.444044140, 23.970, 930.0, 30.4959
36.454910580, 23.970, 928.0, 30.4631
36.465777020, 23.970, 902.0, 30.0333
36.476643460, 23.970, 915.0, 30.2490
36.487509900, 23.970, 906.0, 30.0998
36.498376340, 23.970, 908.0, 30.1330
36.509242780, 23.970, 908.0, 30.1330
36.520109220, 23.970, 898.0, 29.9666
36.530975660, 23.970, 901.0, 30.0167
36.541842100, 23.970, 893.0, 29.8831
36.552708540, 23.970, 946.0, 30.7571
36.563574980, 23.970, 837.0, 28.9310
36.574441420, 23.970, 910.0, 30.1662
36.585307860, 23.970, 972.0, 31.1769
36.596174300, 23.970, 912.0, 30.1993
36.607040740, 23.970, 923.0, 30.3809
36.617907180, 23.970, 928.0, 30.4631
36.628773620, 23.970, 859.0, 29.3087
36.639640060, 23.970, 924.0, 30.3974
36.650506500, 23.970, 961.0, 31.0000
36.661372940, 23.970, 882.0, 29.6985
36.672239380, 23.970, 924.0, 30.3974
36.683105820, 23.970, 872.0, 29.5296
36.693972260, 23.970, 873.0, 29.5466
36.704838700, 23.970, 869.0, 29.4788
36.715705140, 23.970, 905.0, 30.0832
36.726571580, 23.970, 905.0, 30.0832
36.737438020, 23.970, 910.0, 30.1662
36.748304460, 23.970, 946.0, 30.7571
36.759170900, 23.970, 948.0, 30.7896
36.770037340, 23.970, 976.0, 31.2410
36.780903780, 23.970, 925.0, 30.4138
36.791770220, 23.970, 950.0, 30.8221
36.802636660, 23.970, 978.0, 31.2730
36.813503100, 23.970, 926.0, 30.4302
36.824369540, 23.970, 916.0, 30.2655
36.835235980, 23.970, 949.0, 30.8058
36.846102420, 23.970, 915.0, 30.2490
36.856968860, 23.970, 955.0, 30.9031
36.867835300, 23.970, 859.0, 29.3087
36.878701740, 23.970, 941.0, 30.6757
36.889568180, 23.970, 923.0, 30.3809
36.900434620, 23.970, 873.0, 29.5466
36.911301060, 23.970, 935.0, 30.5778
36.922167500, 23.970, 977.0, 31.2570
36.933033940, 23.970, 892.0, 29.8664
36.943900380, 23.970, 932.0, 30.5287
36.954766820, 23.970, 891.0, 29.8496
36.965633260, 23.970, 984.0, 31.3688
36.976499700, 23.970, 958.0, 30.9516
36.987366140, 23.970, 959.0, 30.9677
36.998232580, 23.970, 960.0, 30.9839
37.009099020, 23.970, 969.0, 31.1288
37.019965460, 23.970, 934.0, 30.5614
37.030831900, 23.970, 946.0, 30.7571
37.041698340, 23.970, 943.0, 30.7083
37.052564780, 23.970, 889.0, 29.8161
37.063431220, 23.970, 950.0, 30.8221
37.074297660, 23.970, 961.0, 31.0000
37.085164100, 23.970, 971.0, 31.1609
37.096030540, 23.970, 953.0, 30.8707
37.106896980, 23.970, 995.0, 31.5436
37.117763420, 23.970, 908.0, 30.1330
37.128629860, 23.970, 966.0, 31.0805
37.139496300, 23.970, 960.0, 30.9839
37.150362740, 23.970, 922.0, 30.3645
37.161229180, 23.970, 991.0, 31.4802
37.172095620, 23.970, 938.0, 30.6268
37.182962060, 23.970, 920.0, 30.3315
37.193828500, 23.970, 913.0, 30.2159
37.204694940, 23.970, 907.0, 30.1164
37.215561380, 23.970, 960.0, 30.9839
37.226427820, 23.970, 956.0, 30.9192
37.237294260, 23.970, 953.0, 30.8707
37.248160700, 23.970, 939.0, 30.6431
37.259027140, 23.970, 909.0, 30.1496
37.269893580, 23.970, 949.0, 30.8058
37.280760020, 23.970, 892.0, 29.8664
37.291626460, 23.970, 890.0, 29.8329
37.302492900, 23.970, 949.0, 30.8058
37.313359340, 23.970, 986.0, 31.4006
37.324225780, 23.970, 987.0, 31.4166
37.335092220, 23.970, 959.0, 30.9677
37.345958660, 23.970, 941.0, 30.6757
