[Measurement conditions]
Sample identification,HDPE
Comment,
Anode material,Cu
K-Alpha1 wavelength,1.5405980
K-Alpha2 wavelength,1.5444260
Ratio K-Alpha2/K-Alpha1,0.500
Divergence slit,Fixed,0.38mm
Monochromator used,NO
Generator voltage, 40
Tube current, 15
File date and time,26/Feb/2025 10:57
Unit cell,
h k l, 0 0 0
Scan axis,Gonio
Scan range,5.002000000,49.999928040
Scan step size,0.0108664
No. of points, 4141
Scan type,CONTINUOUS
Time per step,23.970
[Scan points]
Angle, TimePerStep, Intensity, ESD
36.878701740, 23.970, 1434.0, 37.8682
36.889568180, 23.970, 1467.0, 38.3014
36.900434620, 23.970, 1361.0, 36.8917
36.911301060, 23.970, 1395.0, 37.3497
36.922167500, 23.970, 1434.0, 37.8682
36.933033940, 23.970, 1381.0, 37.1618
36.943900380, 23.970, 1374.0, 37.0675
36.954766820, 23.970, 1359.0, 36.8646
36.965633260, 23.970, 1229.0, 35.0571
36.976499700, 23.970, 1356.0, 36.8239
36.987366140, 23.970, 1357.0, 36.8375
36.998232580, 23.970, 1278.0, 35.7491
37.009099020, 23.970, 1322.0, 36.3593
37.019965460, 23.970, 1272.0, 35.6651
37.030831900, 23.970, 1289.0, 35.9026
37.041698340, 23.970, 1323.0, 36.3731
37.052564780, 23.970, 1222.0, 34.9571
37.063431220, 23.970, 1331.0, 36.4829
37.074297660, 23.970, 1243.0, 35.2562
37.085164100, 23.970, 1307.0, 36.1525
37.096030540, 23.970, 1199.0, 34.6266
37.106896980, 23.970, 1240.0, 35.2136
37.117763420, 23.970, 1243.0, 35.2562
37.128629860, 23.970, 1259.0, 35.4824
37.139496300, 23.970, 1247.0, 35.3129
37.150362740, 23.970, 1220.0, 34.9285
37.161229180, 23.970, 1190.0, 34.4964
37.172095620, 23.970, 1219.0, 34.9142
37.182962060, 23.970, 1226.0, 35.0143
37.193828500, 23.970, 1251.0, 35.3695
37.204694940, 23.970, 1128.0, 33.5857
37.215561380, 23.970, 1216.0, 34.8712
37.226427820, 23.970, 1266.0, 35.5809
37.237294260, 23.970, 1198.0, 34.6121
37.248160700, 23.970, 1186.0, 34.4384
37.259027140, 23.970, 1205.0, 34.7131
37.269893580, 23.970, 1261.0, 35.5106
37.280760020, 23.970, 1177.0, 34.3074
37.291626460, 23.970, 1240.0, 35.2136
37.302492900, 23.970, 1181.0, 34.3657
37.313359340, 23.970, 1229.0, 35.0571
37.324225780, 23.970, 1231.0, 35.0856
37.335092220, 23.970, 1236.0, 35.1568
37.345958660, 23.970, 1244.0, 35.2704
37.356825100, 23.970, 1245.0, 35.2846
37.367691540, 23.970, 1183.0, 34.3948
37.378557980, 23.970, 1226.0, 35.0143
37.389424420, 23.970, 1197.0, 34.5977
37.400290860, 23.970, 1198.0, 34.6121
37.411157300, 23.970, 1200.0, 34.6410
37.422023740, 23.970, 1171.0, 34.2199
37.432890180, 23.970, 1169.0, 34.1906
37.443756620, 23.970, 1206.0, 34.7275
37.454623060, 23.970, 1203.0, 34.6843
37.465489500, 23.970, 1164.0, 34.1174
37.476355940, 23.970, 1181.0, 34.3657
37.487222380, 23.970, 1240.0, 35.2136
37.498088820, 23.970, 1257.0, 35.4542
37.508955260, 23.970, 1224.0, 34.9857
37.519821700, 23.970, 1163.0, 34.1028
37.530688140, 23.970, 1205.0, 34.7131
37.541554580, 23.970, 1229.0, 35.0571
37.552421020, 23.970, 1150.0, 33.9116
37.563287460, 23.970, 1202.0, 34.6699
37.574153900, 23.970, 1224.0, 34.9857
37.585020340, 23.970, 1191.0, 34.5109
37.595886780, 23.970, 1220.0, 34.9285
37.606753220, 23.970, 1216.0, 34.8712
37.617619660, 23.970, 1180.0, 34.3511
37.628486100, 23.970, 1191.0, 34.5109
37.639352540, 23.970, 1243.0, 35.2562
37.650218980, 23.970, 1295.0, 35.9861
37.661085420, 23.970, 1247.0, 35.3129
37.671951860, 23.970, 1202.0, 34.6699
37.682818300, 23.970, 1239.0, 35.1994
37.693684740, 23.970, 1198.0, 34.6121
37.704551180, 23.970, 1186.0, 34.4384
37.715417620, 23.970, 1231.0, 35.0856
37.726284060, 23.970, 1221.0, 34.9428
37.737150500, 23.970, 1188.0, 34.4674
37.748016940, 23.970, 1257.0, 35.4542
37.758883380, 23.970, 1234.0, 35.1283
37.769749820, 23.970, 1224.0, 34.9857
37.780616260, 23.970, 1174.0, 34.2637
37.791482700, 23.970, 1302.0, 36.0832
37.802349140, 23.970, 1246.0, 35.2987
37.813215580, 23.970, 1230.0, 35.0714
37.824082020, 23.970, 1249.0, 35.3412
37.834948460, 23.970, 1266.0, 35.5809
37.845814900, 23.970, 1181.0, 34.3657
37.856681340, 23.970, 1280.0, 35.7771
37.867547780, 23.970, 1240.0, 35.2136
37.878414220, 23.970, 1299.0, 36.0416
37.889280660, 23.970, 1265.0, 35.5668
37.900147100, 23.970, 1297.0, 36.0139
37.911013540, 23.970, 1303.0, 36.0971
37.921879980, 23.970, 1325.0, 36.4005
37.932746420, 23.970, 1317.0, 36.2905
37.943612860, 23.970, 1247.0, 35.3129
37.954479300, 23.970, 1297.0, 36.0139
37.965345740, 23.970, 1283.0, 35.8190
37.976212180, 23.970, 1317.0, 36.2905
37.987078620, 23.970, 1329.0, 36.4555
37.997945060, 23.970, 1342.0, 36.6333
38.008811500, 23.970, 1352.0, 36.7696
38.019677940, 23.970, 1393.0, 37.3229
38.030544380, 23.970, 1343.0, 36.6470
38.041410820, 23.970, 1372.0, 37.0405
38.052277260, 23.970, 1284.0, 35.8329
38.063143700, 23.970, 1285.0, 35.8469
38.074010140, 23.970, 1419.0, 37.6696
38.084876580, 23.970, 1332.0, 36.4966
38.095743020, 23.970, 1410.0, 37.5500
38.106609460, 23.970, 1452.0, 38.1051
38.117475900, 23.970, 1416.0, 37.6298
38.128342340, 23.970, 1446.0, 38.0263
38.139208780, 23.970, 1408.0, 37.5233
38.150075220, 23.970, 1365.0, 36.9459
38.160941660, 23.970, 1428.0, 37.7889
38.171808100, 23.970, 1472.0, 38.3667
38.182674540, 23.970, 1466.0, 38.2884
38.193540980, 23.970, 1431.0, 37.8286
38.204407420, 23.970, 1483.0, 38.5097
38.215273860, 23.970, 1433.0, 37.8550
38.226140300, 23.970, 1492.0, 38.6264
38.237006740, 23.970, 1472.0, 38.3667
38.247873180, 23.970, 1429.0, 37.8021
38.258739620, 23.970, 1455.0, 38.1445
38.269606060, 23.970, 1489.0, 38.5876
38.280472500, 23.970, 1513.0, 38.8973
38.291338940, 23.970, 1549.0, 39.3573
38.302205380, 23.970, 1444.0, 38.0000
38.313071820, 23.970, 1484.0, 38.5227
38.323938260, 23.970, 1537.0, 39.2046
38.334804700, 23.970, 1500.0, 38.7298
38.345671140, 23.970, 1542.0, 39.2683
38.356537580, 23.970, 1441.0, 37.9605
38.367404020, 23.970, 1475.0, 38.4057
38.378270460, 23.970, 1547.0, 39.3319
38.389136900, 23.970, 1520.0, 38.9872
38.400003340, 23.970, 1475.0, 38.4057
38.410869780, 23.970, 1520.0, 38.9872
38.421736220, 23.970, 1535.0, 39.1791
38.432602660, 23.970, 1583.0, 39.7869
38.443469100, 23.970, 1598.0, 39.9750
38.454335540, 23.970, 1550.0, 39.3700
38.465201980, 23.970, 1473.0, 38.3797
38.476068420, 23.970, 1573.0, 39.6611
38.486934860, 23.970, 1445.0, 38.0132
38.497801300, 23.970, 1562.0, 39.5221
38.508667740, 23.970, 1543.0, 39.2810
38.519534180, 23.970, 1496.0, 38.6782
38.530400620, 23.970, 1484.0, 38.5227
38.541267060, 23.970, 1488.0, 38.5746
38.552133500, 23.970, 1545.0, 39.3065
38.562999940, 23.970, 1514.0, 38.9102
38.573866380, 23.970, 1440.0, 37.9473
38.584732820, 23.970, 1433.0, 37.8550
38.595599260, 23.970, 1425.0, 37.7492
38.606465700, 23.970, 1438.0, 37.9210
38.617332140, 23.970, 1406.0, 37.4967
38.628198580, 23.970, 1344.0, 36.6606
38.639065020, 23.970, 1426.0, 37.7624
38.649931460, 23.970, 1397.0, 37.3765
38.660797900, 23.970, 1410.0, 37.5500
38.671664340, 23.970, 1395.0, 37.3497
38.682530780, 23.970, 1393.0, 37.3229
38.693397220, 23.970, 1409.0, 37.5366
38.704263660, 23.970, 1393.0, 37.3229
38.715130100, 23.970, 1343.0, 36.6470
38.725996540, 23.970, 1290.0, 35.9166
38.736862980, 23.970, 1355.0, 36.8103
38.747729420, 23.970, 1297.0, 36.0139
38.758595860, 23.970, 1371.0, 37.0270
38.769462300, 23.970, 1351.0, 36.7560
38.780328740, 23.970, 1357.0, 36.8375
38.791195180, 23.970, 1380.0, 37.1484
38.802061620, 23.970, 1304.0, 36.1109
38.812928060, 23.970, 1377.0, 37.1080
38.823794500, 23.970, 1425.0, 37.7492
38.834660940, 23.970, 1359.0, 36.8646
38.845527380, 23.970, 1415.0, 37.6165
38.856393820, 23.970, 1418.0, 37.6563
38.867260260, 23.970, 1413.0, 37.5899
38.878126700, 23.970, 1437.0, 37.9078
38.888993140, 23.970, 1471.0, 38.3536
38.899859580, 23.970, 1490.0, 38.6005
38.910726020, 23.970, 1547.0, 39.3319
38.921592460, 23.970, 1501.0, 38.7427
38.932458900, 23.970, 1527.0, 39.0768
38.943325340, 23.970, 1420.0, 37.6829
38.954191780, 23.970, 1528.0, 39.0896
38.965058220, 23.970, 1420.0, 37.6829
38.975924660, 23.970, 1483.0, 38.5097
38.986791100, 23.970, 1511.0, 38.8716
38.997657540, 23.970, 1470.0, 38.3406
39.008523980, 23.970, 1524.0, 39.0384
39.019390420, 23.970, 1450.0, 38.0789
39.030256860, 23.970, 1431.0, 37.8286
39.041123300, 23.970, 1446.0, 38.0263
39.051989740, 23.970, 1502.0, 38.7556
39.062856180, 23.970, 1442.0, 37.9737
39.073722620, 23.970, 1372.0, 37.0405
39.084589060, 23.970, 1321.0, 36.3456
39.095455500, 23.970, 1408.0, 37.5233
39.106321940, 23.970, 1407.0, 37.5100
39.117188380, 23.970, 1378.0, 37.1214
39.128054820, 23.970, 1360.0, 36.8782
39.138921260, 23.970, 1423.0, 37.7227
39.149787700, 23.970, 1431.0, 37.8286
39.160654140, 23.970, 1451.0, 38.0920
39.171520580, 23.970, 1448.0, 38.0526
39.182387020, 23.970, 1458.0, 38.1838
39.193253460, 23.970, 1471.0, 38.3536
39.204119900, 23.970, 1402.0, 37.4433
39.214986340, 23.970, 1479.0, 38.4578
39.225852780, 23.970, 1419.0, 37.6696
39.236719220, 23.970, 1433.0, 37.8550
39.247585660, 23.970, 1488.0, 38.5746
39.258452100, 23.970, 1529.0, 39.1024
39.269318540, 23.970, 1567.0, 39.5854
39.280184980, 23.970, 1522.0, 39.0128
39.291051420, 23.970, 1552.0, 39.3954
39.301917860, 23.970, 1591.0, 39.8873
39.312784300, 23.970, 1608.0, 40.0999
39.323650740, 23.970, 1654.0, 40.6694
39.334517180, 23.970, 1657.0, 40.7063
39.345383620, 23.970, 1698.0, 41.2068
39.356250060, 23.970, 1731.0, 41.6053
39.367116500, 23.970, 1636.0, 40.4475
39.377982940, 23.970, 1770.0, 42.0714
39.388849380, 23.970, 1720.0, 41.4729
39.399715820, 23.970, 1675.0, 40.9268
39.410582260, 23.970, 1822.0, 42.6849
39.421448700, 23.970, 1783.0, 42.2256
39.432315140, 23.970, 1908.0, 43.6807
39.443181580, 23.970, 1832.0, 42.8019
39.454048020, 23.970, 1927.0, 43.8976
39.464914460, 23.970, 1868.0, 43.2204
39.475780900, 23.970, 1846.0, 42.9651
39.486647340, 23.970, 1871.0, 43.2551
39.497513780, 23.970, 2039.0, 45.1553
39.508380220, 23.970, 2033.0, 45.0888
39.519246660, 23.970, 2059.0, 45.3762
39.530113100, 23.970, 2159.0, 46.4650
39.540979540, 23.970, 2153.0, 46.4004
39.551845980, 23.970, 2102.0, 45.8476
39.562712420, 23.970, 2188.0, 46.7761
39.573578860, 23.970, 2177.0, 46.6583
39.584445300, 23.970, 2086.0, 45.6727
39.595311740, 23.970, 2293.0, 47.8853
39.606178180, 23.970, 2254.0, 47.4763
39.617044620, 23.970, 2221.0, 47.1275
39.627911060, 23.970, 2364.0, 48.6210
39.638777500, 23.970, 2335.0, 48.3218
39.649643940, 23.970, 2425.0, 49.2443
39.660510380, 23.970, 2438.0, 49.3761
39.671376820, 23.970, 2386.0, 48.8467
39.682243260, 23.970, 2402.0, 49.0102
39.693109700, 23.970, 2514.0, 50.1398
39.703976140, 23.970, 2525.0, 50.2494
39.714842580, 23.970, 2583.0, 50.8232
39.725709020, 23.970, 2625.0, 51.2348
39.736575460, 23.970, 2539.0, 50.3885
39.747441900, 23.970, 2559.0, 50.5866
39.758308340, 23.970, 2521.0, 50.2096
39.769174780, 23.970, 2596.0, 50.9510
39.780041220, 23.970, 2502.0, 50.0200
39.790907660, 23.970, 2596.0, 50.9510
39.801774100, 23.970, 2708.0, 52.0384
39.812640540, 23.970, 2572.0, 50.7149
39.823506980, 23.970, 2670.0, 51.6720
39.834373420, 23.970, 2601.0, 51.0000
39.845239860, 23.970, 2609.0, 51.0784
39.856106300, 23.970, 2664.0, 51.6140
39.866972740, 23.970, 2590.0, 50.8920
39.877839180, 23.970, 2617.0, 51.1566
39.888705620, 23.970, 2672.0, 51.6914
39.899572060, 23.970, 2673.0, 51.7011
39.910438500, 23.970, 2548.0, 50.4777
39.921304940, 23.970, 2599.0, 50.9804
39.932171380, 23.970, 2433.0, 49.3254
39.943037820, 23.970, 2480.0, 49.7996
39.953904260, 23.970, 2431.0, 49.3052
39.964770700, 23.970, 2516.0, 50.1597
39.975637140, 23.970, 2443.0, 49.4267
39.986503580, 23.970, 2437.0, 49.3660
39.997370020, 23.970, 2443.0, 49.4267
40.008236460, 23.970, 2353.0, 48.5077
40.019102900, 23.970, 2405.0, 49.0408
40.029969340, 23.970, 2410.0, 49.0918
40.040835780, 23.970, 2354.0, 48.5180
40.051702220, 23.970, 2217.0, 47.0850
40.062568660, 23.970, 2265.0, 47.5920
40.073435100, 23.970, 2215.0, 47.0638
40.084301540, 23.970, 2291.0, 47.8644
40.095167980, 23.970, 2226.0, 47.1805
40.106034420, 23.970, 2164.0, 46.5188
40.116900860, 23.970, 2220.0, 47.1169
40.127767300, 23.970, 2025.0, 45.0000
40.138633740, 23.970, 2145.0, 46.3141
40.149500180, 23.970, 2160.0, 46.4758
40.160366620, 23.970, 2017.0, 44.9110
40.171233060, 23.970, 2037.0, 45.1331
40.182099500, 23.970, 2048.0, 45.2548
40.192965940, 23.970, 2038.0, 45.1442
40.203832380, 23.970, 1968.0, 44.3621
40.214698820, 23.970, 1979.0, 44.4860
40.225565260, 23.970, 1997.0, 44.6878
40.236431700, 23.970, 2007.0, 44.7996
40.247298140, 23.970, 1950.0, 44.1588
40.258164580, 23.970, 1940.0, 44.0454
40.269031020, 23.970, 1899.0, 43.5775
40.279897460, 23.970, 1920.0, 43.8178
40.290763900, 23.970, 1892.0, 43.4971
40.301630340, 23.970, 1858.0, 43.1045
40.312496780, 23.970, 1901.0, 43.6005
40.323363220, 23.970, 2012.0, 44.8553
40.334229660, 23.970, 1868.0, 43.2204
40.345096100, 23.970, 1917.0, 43.7836
40.355962540, 23.970, 1911.0, 43.7150
40.366828980, 23.970, 1829.0, 42.7668
40.377695420, 23.970, 1939.0, 44.0341
40.388561860, 23.970, 2003.0, 44.7549
40.399428300, 23.970, 1934.0, 43.9773
40.410294740, 23.970, 1881.0, 43.3705
40.421161180, 23.970, 1945.0, 44.1022
40.432027620, 23.970, 1898.0, 43.5660
40.442894060, 23.970, 1981.0, 44.5084
40.453760500, 23.970, 1965.0, 44.3283
40.464626940, 23.970, 1976.0, 44.4522
40.475493380, 23.970, 1922.0, 43.8406
40.486359820, 23.970, 1912.0, 43.7264
40.497226260, 23.970, 1926.0, 43.8862
40.508092700, 23.970, 1938.0, 44.0227
40.518959140, 23.970, 2046.0, 45.2327
40.529825580, 23.970, 2009.0, 44.8219
40.540692020, 23.970, 1977.0, 44.4635
40.551558460, 23.970, 2010.0, 44.8330
40.562424900, 23.970, 2100.0, 45.8258
40.573291340, 23.970, 2073.0, 45.5302
40.584157780, 23.970, 1950.0, 44.1588
40.595024220, 23.970, 2006.0, 44.7884
40.605890660, 23.970, 2094.0, 45.7602
40.616757100, 23.970, 2072.0, 45.5192
40.627623540, 23.970, 2045.0, 45.2217
40.638489980, 23.970, 2097.0, 45.7930
40.649356420, 23.970, 2041.0, 45.1774
40.660222860, 23.970, 2116.0, 46.0000
40.671089300, 23.970, 2088.0, 45.6946
40.681955740, 23.970, 2106.0, 45.8912
40.692822180, 23.970, 2106.0, 45.8912
40.703688620, 23.970, 2199.0, 46.8935
40.714555060, 23.970, 2024.0, 44.9889
40.725421500, 23.970, 2070.0, 45.4973
40.736287940, 23.970, 2142.0, 46.2817
40.747154380, 23.970, 2221.0, 47.1275
40.758020820, 23.970, 2155.0, 46.4220
40.768887260, 23.970, 2001.0, 44.7325
40.779753700, 23.970, 2096.0, 45.7821
40.790620140, 23.970, 2052.0, 45.2990
40.801486580, 23.970, 2082.0, 45.6289
40.812353020, 23.970, 2069.0, 45.4863
40.823219460, 23.970, 2099.0, 45.8148
40.834085900, 23.970, 2075.0, 45.5522
40.844952340, 23.970, 2080.0, 45.6070
40.855818780, 23.970, 2099.0, 45.8148
40.866685220, 23.970, 2010.0, 44.8330
40.877551660, 23.970, 2130.0, 46.1519
40.888418100, 23.970, 1989.0, 44.5982
40.899284540, 23.970, 2015.0, 44.8888
40.910150980, 23.970, 1957.0, 44.2380
40.921017420, 23.970, 2003.0, 44.7549
40.931883860, 23.970, 2041.0, 45.1774
40.942750300, 23.970, 1913.0, 43.7379
40.953616740, 23.970, 1925.0, 43.8748
40.964483180, 23.970, 1897.0, 43.5546
40.975349620, 23.970, 1927.0, 43.8976
40.986216060, 23.970, 1773.0, 42.1070
40.997082500, 23.970, 1822.0, 42.6849
41.007948940, 23.970, 1791.0, 42.3202
41.018815380, 23.970, 1825.0, 42.7200
41.029681820, 23.970, 1870.0, 43.2435
41.040548260, 23.970, 1802.0, 42.4500
41.051414700, 23.970, 1808.0, 42.5206
41.062281140, 23.970, 1769.0, 42.0595
41.073147580, 23.970, 1810.0, 42.5441
41.084014020, 23.970, 1822.0, 42.6849
41.094880460, 23.970, 1764.0, 42.0000
41.105746900, 23.970, 1676.0, 40.9390
41.116613340, 23.970, 1725.0, 41.5331
41.127479780, 23.970, 1754.0, 41.8808
41.138346220, 23.970, 1715.0, 41.4126
41.149212660, 23.970, 1664.0, 40.7922
41.160079100, 23.970, 1741.0, 41.7253
41.170945540, 23.970, 1677.0, 40.9512
41.181811980, 23.970, 1625.0, 40.3113
41.192678420, 23.970, 1699.0, 41.2189
41.203544860, 23.970, 1649.0, 40.6079
41.214411300, 23.970, 1635.0, 40.4351
41.225277740, 23.970, 1669.0, 40.8534
41.236144180, 23.970, 1705.0, 41.2916
41.247010620, 23.970, 1762.0, 41.9762
41.257877060, 23.970, 1725.0, 41.5331
41.268743500, 23.970, 1717.0, 41.4367
41.279609940, 23.970, 1674.0, 40.9145
41.290476380, 23.970, 1713.0, 41.3884
41.301342820, 23.970, 1734.0, 41.6413
41.312209260, 23.970, 1689.0, 41.0974
41.323075700, 23.970, 1859.0, 43.1161
41.333942140, 23.970, 1739.0, 41.7013
41.344808580, 23.970, 1794.0, 42.3556
41.355675020, 23.970, 1719.0, 41.4608
41.366541460, 23.970, 1833.0, 42.8135
41.377407900, 23.970, 1810.0, 42.5441
41.388274340, 23.970, 1832.0, 42.8019
41.399140780, 23.970, 1840.0, 42.8952
41.410007220, 23.970, 1900.0, 43.5890
41.420873660, 23.970, 1821.0, 42.6732
41.431740100, 23.970, 1881.0, 43.3705
41.442606540, 23.970, 1908.0, 43.6807
41.453472980, 23.970, 1899.0, 43.5775
41.464339420, 23.970, 1965.0, 44.3283
41.475205860, 23.970, 1912.0, 43.7264
41.486072300, 23.970, 1857.0, 43.0929
41.496938740, 23.970, 1969.0, 44.3734
41.507805180, 23.970, 1948.0, 44.1362
41.518671620, 23.970, 1970.0, 44.3847
41.529538060, 23.970, 1999.0, 44.7102
41.540404500, 23.970, 1936.0, 44.0000
41.551270940, 23.970, 2018.0, 44.9222
41.562137380, 23.970, 1951.0, 44.1701
41.573003820, 23.970, 2053.0, 45.3100
41.583870260, 23.970, 2099.0, 45.8148
41.594736700, 23.970, 2038.0, 45.1442
41.605603140, 23.970, 2162.0, 46.4973
41.616469580, 23.970, 2053.0, 45.3100
41.627336020, 23.970, 2119.0, 46.0326
41.638202460, 23.970, 2030.0, 45.0555
41.649068900, 23.970, 2114.0, 45.9783
41.659935340, 23.970, 2086.0, 45.6727
41.670801780, 23.970, 2112.0, 45.9565
41.681668220, 23.970, 2089.0, 45.7056
41.692534660, 23.970, 2064.0, 45.4313
41.703401100, 23.970, 2117.0, 46.0109
41.714267540, 23.970, 2087.0, 45.6837
41.725133980, 23.970, 2052.0, 45.2990
41.736000420, 23.970, 2116.0, 46.0000
41.746866860, 23.970, 2066.0, 45.4533
41.757733300, 23.970, 2090.0, 45.7165
41.768599740, 23.970, 2043.0, 45.1996
41.779466180, 23.970, 2130.0, 46.1519
41.790332620, 23.970, 2082.0, 45.6289
41.801199060, 23.970, 2049.0, 45.2659
41.812065500, 23.970, 2026.0, 45.0111
41.822931940, 23.970, 2001.0, 44.7325
41.833798380, 23.970, 1994.0, 44.6542
41.844664820, 23.970, 2078.0, 45.5851
41.855531260, 23.970, 2008.0, 44.8107
41.866397700, 23.970, 1947.0, 44.1248
41.877264140, 23.970, 2036.0, 45.1221
41.888130580, 23.970, 1905.0, 43.6463
41.898997020, 23.970, 1928.0, 43.9090
41.909863460, 23.970, 1876.0, 43.3128
41.920729900, 23.970, 1954.0, 44.2041
41.931596340, 23.970, 1912.0, 43.7264
41.942462780, 23.970, 1914.0, 43.7493
41.953329220, 23.970, 1897.0, 43.5546
41.964195660, 23.970, 1825.0, 42.7200
41.975062100, 23.970, 1836.0, 42.8486
41.985928540, 23.970, 1827.0, 42.7434
41.996794980, 23.970, 1774.0, 42.1189
42.007661420, 23.970, 1723.0, 41.5090
42.018527860, 23.970, 1736.0, 41.6653
42.029394300, 23.970, 1742.0, 41.7373
42.040260740, 23.970, 1639.0, 40.4846
42.051127180, 23.970, 1630.0, 40.3733
42.061993620, 23.970, 1677.0, 40.9512
42.072860060, 23.970, 1642.0, 40.5216
42.083726500, 23.970, 1544.0, 39.2938
42.094592940, 23.970, 1563.0, 39.5348
42.105459380, 23.970, 1537.0, 39.2046
42.116325820, 23.970, 1588.0, 39.8497
42.127192260, 23.970, 1584.0, 39.7995
42.138058700, 23.970, 1504.0, 38.7814
42.148925140, 23.970, 1550.0, 39.3700
42.159791580, 23.970, 1501.0, 38.7427
42.170658020, 23.970, 1530.0, 39.1152
42.181524460, 23.970, 1381.0, 37.1618
42.192390900, 23.970, 1541.0, 39.2556
42.203257340, 23.970, 1513.0, 38.8973
42.214123780, 23.970, 1483.0, 38.5097
42.224990220, 23.970, 1484.0, 38.5227
42.235856660, 23.970, 1515.0, 38.9230
42.246723100, 23.970, 1512.0, 38.8844
42.257589540, 23.970, 1406.0, 37.4967
42.268455980, 23.970, 1443.0, 37.9868
42.279322420, 23.970, 1423.0, 37.7227
42.290188860, 23.970, 1488.0, 38.5746
42.301055300, 23.970, 1437.0, 37.9078
42.311921740, 23.970, 1464.0, 38.2623
42.322788180, 23.970, 1463.0, 38.2492
42.333654620, 23.970, 1524.0, 39.0384
42.344521060, 23.970, 1501.0, 38.7427
42.355387500, 23.970, 1516.0, 38.9358
42.366253940, 23.970, 1419.0, 37.6696
42.377120380, 23.970, 1470.0, 38.3406
42.387986820, 23.970, 1528.0, 39.0896
42.398853260, 23.970, 1515.0, 38.9230
42.409719700, 23.970, 1448.0, 38.0526
42.420586140, 23.970, 1469.0, 38.3275
42.431452580, 23.970, 1557.0, 39.4588
42.442319020, 23.970, 1544.0, 39.2938
42.453185460, 23.970, 1456.0, 38.1576
42.464051900, 23.970, 1559.0, 39.4842
42.474918340, 23.970, 1582.0, 39.7744
42.485784780, 23.970, 1570.0, 39.6232
42.496651220, 23.970, 1614.0, 40.1746
42.507517660, 23.970, 1607.0, 40.0874
42.518384100, 23.970, 1635.0, 40.4351
42.529250540, 23.970, 1575.0, 39.6863
42.540116980, 23.970, 1584.0, 39.7995
42.550983420, 23.970, 1670.0, 40.8656
42.561849860, 23.970, 1732.0, 41.6173
42.572716300, 23.970, 1690.0, 41.1096
42.583582740, 23.970, 1733.0, 41.6293
42.594449180, 23.970, 1799.0, 42.4146
42.605315620, 23.970, 1803.0, 42.4617
42.616182060, 23.970, 1831.0, 42.7902
42.627048500, 23.970, 1834.0, 42.8252
42.637914940, 23.970, 1824.0, 42.7083
42.648781380, 23.970, 1982.0, 44.5197
42.659647820, 23.970, 1992.0, 44.6318
42.670514260, 23.970, 1956.0, 44.2267
42.681380700, 23.970, 2023.0, 44.9778
42.692247140, 23.970, 2022.0, 44.9667
42.703113580, 23.970, 2027.0, 45.0222
42.713980020, 23.970, 2023.0, 44.9778
42.724846460, 23.970, 1990.0, 44.6094
42.735712900, 23.970, 2017.0, 44.9110
42.746579340, 23.970, 2076.0, 45.5631
42.757445780, 23.970, 2066.0, 45.4533
42.768312220, 23.970, 2004.0, 44.7661
42.779178660, 23.970, 2089.0, 45.7056
42.790045100, 23.970, 2050.0, 45.2769
42.800911540, 23.970, 2067.0, 45.4643
42.811777980, 23.970, 2055.0, 45.3321
42.822644420, 23.970, 2080.0, 45.6070
42.833510860, 23.970, 2071.0, 45.5082
42.844377300, 23.970, 1997.0, 44.6878
42.855243740, 23.970, 1980.0, 44.4972
42.866110180, 23.970, 1971.0, 44.3959
42.876976620, 23.970, 2027.0, 45.0222
42.887843060, 23.970, 2154.0, 46.4112
42.898709500, 23.970, 2070.0, 45.4973
42.909575940, 23.970, 2148.0, 46.3465
42.920442380, 23.970, 2049.0, 45.2659
42.931308820, 23.970, 2062.0, 45.4093
42.942175260, 23.970, 2153.0, 46.4004
42.953041700, 23.970, 2106.0, 45.8912
42.963908140, 23.970, 2210.0, 47.0106
42.974774580, 23.970, 2102.0, 45.8476
42.985641020, 23.970, 2207.0, 46.9787
42.996507460, 23.970, 2209.0, 47.0000
43.007373900, 23.970, 2207.0, 46.9787
43.018240340, 23.970, 2139.0, 46.2493
43.029106780, 23.970, 2169.0, 46.5725
43.039973220, 23.970, 2152.0, 46.3897
43.050839660, 23.970, 2199.0, 46.8935
43.061706100, 23.970, 2176.0, 46.6476
43.072572540, 23.970, 2125.0, 46.0977
43.083438980, 23.970, 2231.0, 47.2335
43.094305420, 23.970, 2170.0, 46.5833
43.105171860, 23.970, 2230.0, 47.2229
43.116038300, 23.970, 2206.0, 46.9681
43.126904740, 23.970, 2262.0, 47.5605
43.137771180, 23.970, 2135.0, 46.2061
43.148637620, 23.970, 2199.0, 46.8935
43.159504060, 23.970, 2115.0, 45.9891
43.170370500, 23.970, 2076.0, 45.5631
43.181236940, 23.970, 2194.0, 46.8402
43.192103380, 23.970, 2150.0, 46.3681
43.202969820, 23.970, 2123.0, 46.0760
43.213836260, 23.970, 2087.0, 45.6837
43.224702700, 23.970, 2065.0, 45.4423
43.235569140, 23.970, 2127.0, 46.1194
43.246435580, 23.970, 2019.0, 44.9333
43.257302020, 23.970, 1972.0, 44.4072
43.268168460, 23.970, 2029.0, 45.0444
43.279034900, 23.970, 1922.0, 43.8406
43.289901340, 23.970, 1944.0, 44.0908
43.300767780, 23.970, 1941.0, 44.0568
43.311634220, 23.970, 1813.0, 42.5793
43.322500660, 23.970, 1802.0, 42.4500
43.333367100, 23.970, 1841.0, 42.9069
43.344233540, 23.970, 1828.0, 42.7551
